jurs_name,cnty_name,mtc_year,mtc_pda,mtc_tpa,mtc_vlow_income_dr,mtc_low_income_dr,mtc_mod_income_dr,mtc_above_mod_income
ALAMEDA COUNTY,ALAMEDA,2018.0,False,False,0.0,0.0,0.0,72.0
ALAMEDA COUNTY,ALAMEDA,2018.0,False,True,0.0,0.0,0.0,1.0
ALAMEDA COUNTY,ALAMEDA,2019.0,False,False,0.0,0.0,0.0,63.0
ALAMEDA COUNTY,ALAMEDA,2019.0,False,True,0.0,0.0,0.0,1.0
ALAMEDA COUNTY,ALAMEDA,2019.0,True,False,0.0,0.0,0.0,0.0
ALAMEDA COUNTY,ALAMEDA,2019.0,True,True,0.0,0.0,0.0,0.0
ALBANY,ALAMEDA,2018.0,False,False,0.0,0.0,0.0,0.0
ALBANY,ALAMEDA,2018.0,False,True,0.0,0.0,0.0,0.0
ALBANY,ALAMEDA,2019.0,False,False,0.0,0.0,0.0,0.0
ALBANY,ALAMEDA,2019.0,False,True,0.0,0.0,0.0,0.0
AMERICAN CANYON,NAPA,2019.0,False,False,0.0,0.0,0.0,0.0
AMERICAN CANYON,NAPA,2019.0,True,False,49.0,20.0,0.0,1.0
ANTIOCH,CONTRA COSTA,2018.0,False,False,85.0,0.0,0.0,49.0
ANTIOCH,CONTRA COSTA,2019.0,False,False,0.0,0.0,0.0,122.0
ATHERTON,SAN MATEO,2018.0,False,False,0.0,0.0,0.0,21.0
ATHERTON,SAN MATEO,2018.0,False,True,0.0,0.0,0.0,3.0
BELMONT,SAN MATEO,2018.0,False,False,0.0,0.0,0.0,1.0
BELMONT,SAN MATEO,2018.0,True,True,0.0,0.0,0.0,1.0
BELMONT,SAN MATEO,2019.0,False,False,0.0,0.0,0.0,2.0
BELMONT,SAN MATEO,2019.0,True,False,0.0,0.0,0.0,0.0
BELMONT,SAN MATEO,2019.0,True,True,0.0,0.0,0.0,1.0
BERKELEY,ALAMEDA,2018.0,False,False,0.0,0.0,0.0,49.0
BERKELEY,ALAMEDA,2018.0,False,True,0.0,0.0,0.0,165.0
BERKELEY,ALAMEDA,2018.0,True,True,0.0,0.0,0.0,7.0
BERKELEY,ALAMEDA,2019.0,False,False,0.0,0.0,0.0,34.0
BERKELEY,ALAMEDA,2019.0,False,True,0.0,0.0,0.0,17.0
BERKELEY,ALAMEDA,2019.0,True,True,0.0,0.0,0.0,1.0
BRENTWOOD,CONTRA COSTA,2018.0,False,False,0.0,0.0,0.0,195.0
BRENTWOOD,CONTRA COSTA,2019.0,False,False,0.0,0.0,0.0,166.0
BRISBANE,SAN MATEO,2018.0,False,False,0.0,0.0,0.0,3.0
BRISBANE,SAN MATEO,2019.0,False,False,0.0,0.0,0.0,9.0
BURLINGAME,SAN MATEO,2018.0,False,False,0.0,0.0,0.0,1.0
BURLINGAME,SAN MATEO,2018.0,False,True,0.0,0.0,0.0,2.0
BURLINGAME,SAN MATEO,2018.0,True,True,0.0,0.0,0.0,1.0
BURLINGAME,SAN MATEO,2019.0,False,False,0.0,0.0,0.0,2.0
BURLINGAME,SAN MATEO,2019.0,False,True,0.0,0.0,0.0,1.0
BURLINGAME,SAN MATEO,2019.0,True,False,0.0,0.0,0.0,1.0
BURLINGAME,SAN MATEO,2019.0,True,True,0.0,0.0,0.0,1.0
CALISTOGA,NAPA,2018.0,False,False,23.0,7.0,0.0,5.0
CALISTOGA,NAPA,2019.0,False,False,0.0,0.0,0.0,7.0
CAMPBELL,SANTA CLARA,2018.0,False,False,0.0,0.0,0.0,8.0
CAMPBELL,SANTA CLARA,2018.0,False,True,2.0,0.0,0.0,28.0
CAMPBELL,SANTA CLARA,2018.0,True,True,14.0,2.0,16.0,368.0
CAMPBELL,SANTA CLARA,2019.0,False,False,0.0,0.0,0.0,9.0
CAMPBELL,SANTA CLARA,2019.0,False,True,2.0,0.0,0.0,27.0
CAMPBELL,SANTA CLARA,2019.0,True,True,9.0,2.0,10.0,207.0
CLOVERDALE,SONOMA,2018.0,True,False,0.0,0.0,0.0,1.0
COLMA,SAN MATEO,2018.0,True,True,0.0,0.0,0.0,8.0
COLMA,SAN MATEO,2019.0,True,True,0.0,0.0,0.0,1.0
CONCORD,CONTRA COSTA,2018.0,False,False,0.0,0.0,0.0,66.0
CONCORD,CONTRA COSTA,2018.0,False,True,0.0,0.0,0.0,2.0
CONCORD,CONTRA COSTA,2018.0,True,True,0.0,0.0,0.0,3.0
CONCORD,CONTRA COSTA,2019.0,False,False,0.0,0.0,0.0,25.0
CONCORD,CONTRA COSTA,2019.0,False,True,0.0,0.0,0.0,2.0
CONCORD,CONTRA COSTA,2019.0,True,True,0.0,0.0,0.0,1.0
CONTRA COSTA COUNTY,CONTRA COSTA,2018.0,False,False,0.0,0.0,0.0,96.0
CONTRA COSTA COUNTY,CONTRA COSTA,2019.0,False,False,0.0,0.0,0.0,179.0
CONTRA COSTA COUNTY,CONTRA COSTA,2019.0,True,False,42.0,0.0,0.0,15.0
CORTE MADERA,MARIN,2018.0,False,False,0.0,0.0,0.0,2.0
CORTE MADERA,MARIN,2019.0,False,False,0.0,0.0,0.0,1.0
COTATI,SONOMA,2019.0,False,False,0.0,0.0,0.0,2.0
DALY CITY,SAN MATEO,2018.0,False,False,0.0,0.0,0.0,8.0
DALY CITY,SAN MATEO,2018.0,False,True,0.0,0.0,0.0,27.0
DALY CITY,SAN MATEO,2018.0,True,True,0.0,0.0,4.0,49.0
DALY CITY,SAN MATEO,2019.0,False,False,0.0,0.0,0.0,6.0
DALY CITY,SAN MATEO,2019.0,False,True,0.0,0.0,0.0,1.0
